ELEMEN INFORMASI YANG DISERAHKAN UNTUK DIGITAL 2D SEISMIC SECTION,
BA_LONG_NAME,The legal name of a business associate. (Which has been registered with a corporate registry).
,Nama Badan Hukum pemilik data Penampang Digital Seismik 2D seperti yang tercatat di badan resmi pencatatan badan hukum.
,Contoh: PT PERTAMINA EP
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, EGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
AREA_ID,"Identifier for any named area such as a country, province, project area, area of interest, offshore area, district etc."
,"Nama wilayah kerja sesuai dengan kontrak kerjasama antara KKKS dengan SKK Migas, untuk SURVEI UMUM adalah nama Project sesuai dengan kontrak antara Kementerian ESDM dengan Badan Usaha Pelaksana SURVEI UMUM. "
,Contoh: PERTAMINA EP
AREA_TYPE,"Unique identifier for the type of area, such as country, state, AOI etc."
,Identifikasi unik untuk wilayah kerja: WILAYAH KERJA (Untuk KKKS) dan SURVEI UMUM ( untuk SURVEI UMUM).
,Contoh: WILAYAH KERJA
ACQTN_SURVEY_NAME ,Name by which the acquisition set is known.
,"Nama survei yang diberikan sesuai dengan dokumen laporan akuisisi seismik, dengan format: YYYY (Tahun akuisisi/Vintage)-XXXX… (Nama prospect/project)-ZZZZZZZZ (Nomor AFE, khusus untuk selain SURVEI UMUM). "
,Contoh:  2015-BUNYU 2D-15-0007
PROCESSING_COMPANY,Business associate that did the processing.
,Nama Badan Hukum yang melakukan processing seperti yang tercatat di badan resmi pencatatan badan hukum.
,Contoh: PT ELNUSA
START_DATE,The date that processing started.
,Tanggal processing dimulai.
,Contoh: 01/11/2015
LINE_NAME,Authorized or preferred version of the line name to be used for reporting and mapping.
,Nama lintasan seismik dengan format: YYYY (Tahun akuisisi) XXXX … (Area)-123 (Nomor lintasan)
,Contoh: 2015BUNYU-002
FIRST_SEIS_POINT_ID,Unique identifier for the first seismic point associated with an activity.
,Identifikasi titik tembak pertama dalam satu lintasan.
,Contoh: 1001
LAST_SEIS_POINT_ID,Unique identifier for the last seismic point associated with an activity.
,Identifikasi titik tembak terakhir dalam satu lintasan.
,Contoh: 1655
CREATE_DATE,The date on which the physical rendering of the item was created.
,Tanggal pembuatan Paparan seismik (Seismic Section).
,Contoh: 27/01/2016
PROC_SET_TYPE,"The type of processing step completed, such as migration, stack, flattening etc."
,"Jenis processing, misal: MIGRATION, STACK, FLATTENING, PSTM, PSDM , GATHER BEFORE PSTM, GATHER AFTER PSTM, GATHER AFTER PSDM, ANGLE STACK, VELOCITY (DAN LAIN-LAIN)."
,Contoh: MIGRATION
DIGITAL_FORMAT,"The digital format, or predefined order or arrangement of digits. For trace data, may be SEG Y or SEG B, for survey data may be UKOOA or SEG P1 etc. For other files, may be XLS, DOC, PDF etc."
